Image ID,Predicted Label
21845,2
19964,2
34492,2
18727,2
4716,3
30891,4
2305,2
22478,2
13358,1
40119,4
35607,3
15746,2
6957,2
39833,2
26180,2
19635,2
34007,2
18534,4
15782,2
24808,2
40033,4
31708,4
39417,2
8772,2
29328,2
7637,3
30091,3
22307,3
10258,4
10468,2
13083,4
14721,3
34516,0
24646,2
39606,3
5539,2
40838,3
30305,3
16702,3
39458,2
34285,2
38321,4
25183,4
16865,0
9063,2
12702,3
13562,3
28202,3
24558,2
15427,2
36383,2
4379,3
18566,4
3202,1
6820,2
27162,3
5512,2
19649,1
36767,2
8485,2
6259,2
32878,2
12278,4
6868,2
9559,3
23937,4
5077,0
3580,2
28757,4
3879,3
18905,2
4769,2
36458,2
12151,2
32935,2
14766,3
28238,2
205,2
34067,2
23813,4
35065,2
40143,4
2886,2
37007,2
24407,4
27517,4
3933,0
16649,2
15381,4
7000,2
20324,2
18255,0
40521,3
5676,1
11202,2
5624,1
22467,3
35892,3
32934,1
8359,4
15988,3
34653,0
16876,2
12087,0
11060,4
4360,4
14148,3
11725,1
34335,2
32243,2
6809,2
26482,0
11003,1
36106,4
24065,1
23442,1
38771,2
34593,2
17157,2
20010,4
37762,1
4902,3
33959,2
24505,2
21921,4
16626,2
18318,2
7306,2
21939,3
10427,3
20200,3
24494,2
28966,2
30057,2
19383,2
9770,2
32126,3
24179,2
34018,2
25217,0
15081,3
1958,3
7354,2
1573,3
29091,2
37154,1
1979,1
32197,2
34071,2
26452,3
4883,3
37859,4
17654,2
12261,3
12978,2
1817,2
28260,3
285,4
21530,4
757,4
7951,3
5363,2
22277,3
20972,4
32346,4
5673,1
1177,2
37932,4
14511,0
426,3
38050,3
22906,2
15841,3
30486,3
106,4
11595,2
28241,2
20539,3
30235,3
27718,1
33647,4
14931,2
14440,2
12220,4
17430,2
40812,4
7957,2
29260,3
19430,3
37539,0
30090,3
18931,3
3281,3
13309,2
15252,0
38597,3
35992,3
13751,3
14735,3
29337,2
1365,2
9727,4
12079,0
40180,2
26612,2
29561,2
38697,0
10640,2
22099,0
33755,2
21211,0
40851,4
1266,2
33779,0
10254,2
17939,3
22846,2
35533,2
19305,2
6766,3
19760,2
5766,2
23235,4
37198,2
2262,4
19725,0
38352,2
33898,2
26178,2
5466,2
14686,0
26999,3
12289,4
25514,2
9764,4
29038,2
13765,4
15117,2
19874,4
16716,3
33081,1
16532,2
35160,2
37962,4
1544,4
1543,2
33662,2
32278,3
2663,4
32505,3
7265,2
24123,2
30306,3
17200,4
19632,0
9875,3
4945,2
7223,4
32675,4
9890,4
12755,3
19918,2
17457,2
31031,1
4101,4
9443,3
11323,3
32707,0
4224,2
29789,3
15084,4
4879,3
23950,4
20167,3
39841,4
4310,2
6758,1
5064,1
36769,2
40251,3
31156,2
40217,4
31773,2
10708,4
14139,1
27284,4
24727,1
18033,2
30364,3
21234,1
36944,2
21382,2
39624,4
10297,1
19549,3
16537,2
13963,2
11570,3
6361,2
23806,1
18410,2
10470,1
27573,3
33858,0
36713,2
36048,3
4083,4
38306,4
12061,4
31742,3
5575,1
14763,2
28596,4
35770,3
2625,2
34459,2
8819,2
19357,2
23414,2
3056,3
17274,2
20023,1
26060,2
9694,3
10838,0
24841,2
3875,4
1319,2
734,3
13166,2
8402,4
10495,4
5081,4
4559,4
30870,2
9786,3
25925,2
8431,3
39903,2
33877,3
1977,2
2438,4
3040,3
668,4
14159,2
33518,2
32132,2
15467,4
9468,4
3934,2
15207,1
21828,2
34288,3
32065,3
8231,4
38633,0
24334,1
11108,2
34422,2
322,3
17931,3
32186,1
11529,2
6386,2
8496,2
7942,2
19872,4
17492,2
14897,2
9901,2
13539,3
24956,2
8314,4
12338,2
4,4
12321,3
13756,3
19378,3
39040,4
19580,0
1379,0
15058,2
20723,3
26753,4
13072,2
2590,3
36989,2
10266,2
30720,3
15631,4
20355,1
13298,0
26735,2
25318,0
37125,4
5751,2
20408,2
14675,2
34661,0
15649,4
19062,2
16138,4
16682,3
36712,2
10188,2
11524,4
18057,3
39452,2
21938,3
34862,4
19296,1
15509,4
9365,3
34870,0
4506,2
17169,4
13164,2
39843,0
19479,2
24085,3
24850,2
9799,1
2998,3
4843,4
35438,2
31610,1
32359,3
2116,3
18381,2
9721,4
3242,2
20374,3
32371,2
40452,4
29737,4
12300,4
21941,3
3774,3
9566,2
30251,2
36128,4
1528,3
35832,0
28173,0
21170,2
26773,4
19677,1
22557,2
37776,3
30822,2
11027,3
17024,2
28098,2
10594,2
36691,4
8815,2
4127,2
9922,4
23526,2
7381,4
8737,4
11486,2
25907,4
37841,4
22476,2
15537,2
36224,3
9649,2
36198,3
24708,3
4358,3
2293,2
107,4
38764,1
19362,3
3101,2
28326,4
10717,3
4468,2
7823,0
36303,4
26637,2
25854,1
12115,1
14767,3
5327,2
27519,4
32166,2
20243,2
936,2
24156,2
23065,2
2232,2
8627,4
16148,2
16651,2
40346,1
37668,3
5088,2
9479,4
7091,2
3132,3
10676,2
3027,3
35995,2
34542,2
31803,1
5956,1
13722,0
8927,4
29339,2
4570,0
1673,3
18731,3
35301,4
1991,4
36952,2
25448,2
4527,3
22130,0
21422,2
10306,0
18776,3
23118,3
8105,1
38592,2
7159,2
37119,2
16091,2
1546,4
21395,3
21796,2
10281,2
37078,2
23284,0
27135,2
35654,2
7587,4
4281,0
17989,2
29418,0
17757,0
3955,2
5000,2
1221,2
21341,3
6694,2
14784,2
21444,3
5876,4
3678,2
32995,3
2626,2
32485,2
19292,1
23336,2
34023,2
4890,2
19926,2
37649,2
20720,2
7601,3
37757,2
37922,4
23677,4
38247,2
37807,0
19027,3
9925,2
20909,1
5496,0
4437,4
30050,3
3699,4
34376,1
16887,2
30809,4
1778,2
10577,4
38015,4
565,3
13972,0
12022,3
23415,0
22755,2
13226,2
11745,2
6640,0
27103,3
30833,4
2822,2
11526,4
18597,2
26608,1
18487,3
10194,2
40279,0
25091,3
24064,1
12498,2
38081,4
4311,2
12534,4
24641,1
39397,2
15596,0
5757,3
7262,2
21670,2
9309,3
36037,2
25796,3
11271,2
12252,4
10010,2
28934,2
24499,4
9013,2
5994,2
33818,0
33399,2
26084,3
37275,3
21253,3
17820,2
37592,2
30740,4
32460,2
31759,4
33638,2
6552,2
2023,3
36557,2
38427,2
4342,3
39095,3
31319,2
19446,2
16901,2
4603,2
15913,1
10946,2
33800,0
4103,4
714,2
24885,2
8800,2
28880,0
36460,3
7400,2
14357,2
3579,2
4375,3
31258,4
35495,2
16331,0
2145,2
32167,2
12299,4
36382,2
18751,2
37534,4
10774,2
27457,4
19517,2
36120,4
12149,3
15196,2
9777,3
19518,3
12503,4
19602,4
27179,2
34944,2
26944,2
2900,2
20907,4
125,3
18089,0
15482,2
11399,3
27514,4
32219,2
3059,2
5561,3
5045,0
29907,2
13403,2
22064,2
24512,2
19137,2
27603,2
2277,0
35002,0
35211,2
3642,3
11944,4
25582,2
40029,4
34486,1
17935,2
14626,0
2878,2
38080,4
30989,1
38928,2
40515,2
27280,4
7260,2
37698,2
8760,2
23309,2
31822,2
23152,3
39004,0
40560,4
38034,3
19540,3
3557,2
15429,2
9834,3
34053,1
5864,2
11039,3
6802,2
25748,1
26976,2
20656,2
11530,2
21189,2
15695,2
23234,4
36289,2
32277,2
34863,4
7013,2
34858,2
12139,2
13854,3
27223,3
35744,3
15448,4
24720,3
17904,2
4086,4
16597,2
10153,2
27755,2
20326,2
580,2
23826,3
33925,2
7751,2
34165,0
10884,2
2278,1
21093,0
15342,0
22977,3
14161,2
29914,2
1398,2
10947,4
8436,4
4667,4
11395,2
31497,0
28912,1
36515,3
23521,2
34781,4
4509,3
26276,3
6042,2
16299,0
14949,2
13406,1
40805,3
17827,2
20038,2
10841,2
26709,2
18974,2
37206,2
28561,2
5528,1
25687,2
26385,4
18221,2
36449,2
38104,3
19271,1
27268,4
24620,2
24878,2
1687,3
10945,1
17997,2
21392,2
38680,2
19588,0
8738,4
12277,4
15378,2
15734,2
20405,2
11995,4
19532,3
2064,3
33486,2
31697,4
1802,1
10101,3
16215,3
36677,3
27182,1
39030,3
23822,3
40453,4
37883,3
1202,3
22016,2
19865,4
22278,4
7616,4
21203,2
6047,4
15727,0
33716,4
24214,3
14531,1
9564,3
26055,4
13353,2
34901,0
16560,0
4602,2
29653,4
7075,2
9583,4
32721,4
11931,4
20499,2
38488,4
25458,2
8753,3
9814,2
34172,0
12045,4
4953,2
22313,3
39047,4
15151,2
7592,4
9719,4
24681,3
17853,2
33500,3
36225,3
10684,2
20055,2
895,2
7524,2
21078,0
28636,4
24615,2
16968,2
4974,4
12238,4
29141,3
37920,3
10104,4
32492,1
35856,2
10312,2
1986,4
19963,3
21548,2
35000,2
4790,4
5850,2
34594,2
35900,3
27555,2
13361,0
31924,2
21567,2
17825,2
13698,4
9305,3
37334,2
24846,2
30140,2
1352,3
27380,4
36285,4
5580,2
9880,4
38971,2
24556,2
10895,2
37912,3
40848,2
39701,2
30283,3
37683,4
26718,2
3847,4
22668,3
24890,2
6238,2
14974,2
3327,2
21254,3
9349,2
38802,3
2636,2
40574,2
18467,2
15866,2
9845,3
15546,2
32664,4
5090,2
6536,2
39271,1
9425,3
5544,2
13894,3
34825,2
39120,1
33005,3
38624,0
31842,0
2778,4
24194,3
32333,4
29577,2
24758,2
31926,2
110,3
4503,4
37771,2
2789,2
32747,4
14332,2
27439,4
37075,3
19473,0
2031,3
6864,2
28295,4
10435,1
6560,0
22841,4
38141,3
13578,2
14156,2
37692,3
31254,4
20377,3
4071,2
26272,2
2313,2
13355,4
33920,3
7370,2
17303,3
40145,4
14923,1
29745,4
16130,2
24073,4
38991,3
15163,3
25222,1
26897,4
10592,3
15032,2
8128,2
10987,2
14869,3
3084,3
38660,2
39475,1
38121,0
30022,2
32084,1
30652,2
13816,2
33663,4
13416,2
21415,2
16173,4
5493,3
14163,2
36551,3
15701,1
33452,4
37519,4
4196,2
9174,4
32185,2
8475,2
20593,0
17066,2
27356,4
19554,2
5831,2
19817,4
34536,2
36698,3
13261,3
16212,3
9803,1
35398,4
22180,2
6520,2
23681,4
15085,3
10901,2
15587,2
32090,0
34002,3
20466,2
30752,4
5632,2
18866,0
32936,2
17052,3
30139,2
38232,3
21426,2
14506,0
15046,2
17498,2
33523,2
23530,2
17952,2
25858,3
10169,2
35233,2
8568,4
10152,2
40009,2
13368,0
19019,2
9508,4
25799,4
17054,2
19537,3
15696,4
20423,2
11721,2
37913,2
7436,2
25953,2
5167,2
711,3
29505,2
19690,2
13199,4
23408,2
20552,4
13629,3
30461,2
1288,2
33370,3
22991,1
27272,4
2860,3
18488,3
16320,0
27152,3
25070,3
11518,4
284,4
6413,2
11945,4
36709,2
33456,4
26617,0
20775,2
15146,1
19437,3
19363,3
37767,2
40181,2
5989,2
28366,4
17727,2
35962,4
24400,2
22928,3
35560,1
9184,4
6404,4
11032,3
29557,3
19961,3
26731,4
32426,3
26854,2
10491,4
27235,1
24506,4
27600,3
8319,1
35879,0
33642,3
16965,4
19336,4
15880,2
4571,2
32334,4
28130,2
38332,2
10469,2
33071,3
7571,3
7573,3
1954,1
18545,4
2889,3
27049,4
22908,2
31340,2
39588,2
8968,3
20686,1
13800,3
1109,2
36184,3
37840,4
24712,2
31807,2
36559,1
12467,2
35234,2
16069,2
18738,3
19449,1
13898,4
31219,2
29882,3
19164,2
31847,0
21984,2
4139,2
14698,2
40797,3
26823,3
20885,2
610,3
37401,2
19786,3
38361,3
39274,1
27044,2
17384,2
6537,0
1983,2
14141,1
38297,3
34633,2
2016,4
28695,0
19288,1
14644,0
28973,2
25021,0
31647,3
5293,2
18746,3
11154,2
12131,3
12854,3
39402,2
24852,2
34899,0
24140,4
29772,4
15968,2
38972,0
40695,4
1222,2
7493,2
31931,3
9413,3
15028,2
10756,2
15784,2
19922,2
12090,2
36237,3
24389,4
25450,2
35626,2
13540,2
30589,4
40028,4
37236,1
38341,2
21860,2
8945,3
29098,4
8515,0
35265,2
36517,2
18998,3
32904,2
35476,2
40275,4
649,4
25361,2
18349,3
36129,3
6645,0
7801,3
23760,3
31303,3
11147,2
27114,4
15035,1
8053,2
17703,2
39029,2
35815,2
25947,2
953,2
26402,2
6826,2
5675,0
21672,2
31733,2
37251,3
14732,3
10217,2
4816,2
20021,2
21993,4
16403,3
10271,1
28908,2
4291,2
31711,4
37857,2
12438,0
24678,3
15719,2
31646,3
22427,2
21070,2
14067,4
11902,2
8,4
18328,2
36479,3
24962,2
26489,2
16469,2
21459,2
32685,4
21949,2
6691,2
9026,3
6057,3
23170,3
17652,2
9906,0
38978,2
33571,4
32067,3
4172,2
14639,3
27420,4
1042,3
18766,2
17788,0
11115,2
17214,3
7969,2
28735,4
35527,2
6634,0
18865,2
33565,4
12902,4
16616,0
1507,3
20824,3
2594,4
27053,3
33520,2
5005,1
8670,3
33521,1
35865,2
10650,2
6882,2
20431,2
31788,3
4095,4
12551,4
34157,0
21664,1
23692,4
7544,4
14520,0
37933,4
11390,2
13905,1
13606,3
11632,2
23830,1
9677,2
9146,4
23182,1
30749,4
39398,0
10833,0
10423,3
10406,3
30873,4
12685,4
1531,4
36315,3
23817,4
9722,2
3063,2
27331,4
13679,1
40173,2
35329,2
33948,2
37608,2
29016,2
9182,4
23557,1
30494,0
23676,4
10060,4
35600,1
4836,2
15144,2
11926,2
37201,2
5136,2
5458,3
38037,2
19534,3
37294,3
31045,2
25053,4
10220,2
1382,2
19145,2
38168,3
38663,2
23271,4
24952,2
9530,4
16346,0
21587,2
10849,2
35272,2
31883,2
28919,2
38322,3
1580,2
25929,2
20694,1
18621,2
17281,2
8350,2
35524,3
36355,4
7308,2
30950,4
25283,0
20211,3
2129,4
8655,4
25952,2
29266,2
29102,3
27207,2
39774,4
15317,3
35345,4
39220,3
5629,2
28374,0
17014,3
7886,2
18585,1
8576,4
13962,2
34293,4
12983,2
21961,3
39551,2
19674,1
40213,4
17075,0
37237,3
25250,0
10125,3
24222,4
1987,4
26450,4
19309,4
5602,0
30788,3
40113,4
15087,4
16187,2
20412,2
6288,1
18070,3
25289,0
20056,2
3073,2
4778,2
38020,4
570,2
14814,4
33759,2
13965,1
16770,1
4774,3
13535,1
20557,4
38358,2
11475,2
4480,4
27016,3
10139,3
361,2
37165,3
9871,4
6933,4
7619,4
16487,3
25085,1
9024,3
20418,3
2021,4
32396,3
6395,3
4128,1
30677,3
34760,2
23675,4
14028,0
4149,2
40615,2
13537,2
34887,2
38312,2
31941,2
34703,3
33732,4
18227,3
34019,2
24537,2
39084,4
35352,4
34450,2
2093,3
40154,4
21717,4
27216,2
31640,2
10702,1
6973,1
21617,2
8034,2
30850,3
26842,2
18764,3
21627,2
17227,3
35986,4
19659,3
13158,2
28967,4
30086,2
17260,3
9893,0
30500,2
7741,3
39076,4
2588,1
9761,2
14192,2
24831,2
28739,4
13545,1
16594,2
22146,2
10192,4
16899,2
30471,2
37248,3
27208,2
36238,3
28791,3
4373,4
29839,4
2084,0
34679,2
1116,2
37199,2
5299,2
23773,3
21522,2
36671,3
21569,2
1748,2
21528,4
34441,1
18558,4
5383,2
13123,2
1036,4
37943,4
2980,3
4751,2
30709,2
7245,2
5287,2
13222,2
13754,2
36653,3
20145,4
3855,3
32715,4
29906,4
18973,3
16061,2
10094,3
32944,0
25911,3
16079,3
26772,2
31599,2
10462,3
37601,3
15881,1
4054,0
21291,0
23297,3
21505,4
18586,2
2317,2
5630,2
23857,1
35159,2
34784,1
39291,2
824,3
8266,4
13638,0
28929,2
33380,0
18829,3
3891,4
4091,4
1776,1
13587,2
4713,4
38617,0
1677,3
5703,2
16639,3
524,2
20832,2
32899,0
3046,3
10411,3
36089,2
15483,1
17268,2
28731,3
22401,0
14437,1
20566,3
6702,3
28643,4
14021,2
25020,2
5134,0
1808,3
13593,2
13564,2
22157,2
23525,2
1901,1
17786,0
8063,3
379,3
10661,2
29335,2
20406,2
5810,3
10481,4
31492,2
7445,2
38266,4
1860,2
34145,2
16204,4
33681,3
2899,3
20965,3
38725,2
4296,0
20224,2
28709,0
6571,3
35437,1
7172,2
7410,4
11291,3
17252,2
21498,4
5421,2
17351,2
38192,3
37673,4
12810,3
8346,2
25258,0
26821,3
4346,4
13736,0
32281,2
37027,2
10366,3
25172,2
25946,0
34800,2
19231,0
22699,2
40842,2
35795,4
947,0
26621,2
39371,1
14743,2
16464,0
19820,4
17465,2
33764,2
36097,4
10292,3
22192,4
17656,2
15766,2
9582,4
16313,0
5892,3
30506,1
18768,1
34458,2
5248,2
10218,2
12508,4
615,3
4213,4
15480,2
3581,2
38648,2
21504,3
4510,4
29215,2
16032,2
1774,2
28945,2
30662,1
3026,4
20827,0
18630,1
27463,4
30307,2
9131,2
5579,2
34754,2
15684,2
24413,4
13198,4
33541,1
12808,3
1692,2
10785,2
18012,3
24915,2
7709,4
37924,4
33545,2
22826,2
34286,3
36649,3
15253,0
28211,2
1600,4
29592,0
5777,3
1699,2
19576,0
26364,4
33503,4
38185,4
1463,2
39855,2
18485,3
34637,3
16388,2
5078,4
16556,1
30848,4
14804,2
25927,2
39914,0
9989,2
4417,4
1616,4
29830,2
30252,2
26727,3
3620,4
18030,2
774,2
2346,2
9337,3
23006,2
14462,0
24250,4
23020,2
28574,4
16738,2
10398,2
7166,3
34025,2
37928,2
9812,1
35222,2
11167,3
2342,2
12754,3
27139,3
16053,2
24791,2
28071,2
16897,2
8938,3
25069,0
23374,1
17402,3
25014,2
25969,2
22665,3
32607,3
9101,3
28405,1
16203,2
19049,4
7927,3
11264,2
4982,4
35959,4
23996,4
10646,2
4871,2
26963,2
38086,3
24243,4
5957,2
287,4
393,2
32200,2
19859,0
2386,4
28533,3
12068,3
26680,4
4483,4
9618,3
7733,3
22495,2
20314,2
36226,3
14200,4
19600,0
29095,0
40454,4
17031,4
8676,2
25529,2
8976,3
26573,2
17458,2
7859,2
34231,2
38365,2
34946,1
20270,4
7842,3
35168,2
4599,2
25161,2
7271,2
8621,3
5851,3
16405,3
21500,4
12236,4
5025,0
10598,1
12985,2
22036,2
6897,4
28556,3
18969,2
6353,4
36306,2
14419,4
15833,1
33985,4
10145,2
38837,2
11080,4
23997,4
6232,4
20185,3
39916,4
18331,3
36202,3
19484,2
20470,2
19747,1
11000,1
36494,2
40316,4
16094,0
38248,1
16050,2
35802,4
559,4
21919,3
13594,1
23754,0
133,4
31737,3
34517,3
2284,4
30179,1
6698,3
13600,2
6220,1
27716,2
31522,2
40200,0
414,0
31600,2
15991,2
20790,1
36776,1
15360,3
369,2
33949,3
31496,0
6251,2
1793,2
19503,3
31755,3
10613,4
19749,0
14339,4
15578,2
5879,4
9538,3
10846,2
16564,2
27178,4
4855,4
40315,4
14428,2
39048,4
24170,2
24077,2
14797,2
33708,1
18130,0
4532,2
32434,3
2379,4
34599,2
20160,3
9157,4
24855,2
23016,2
22974,2
19730,0
18293,4
18525,4
20964,3
15514,2
16942,2
17728,2
14076,0
9113,3
14549,4
26878,2
13657,2
17346,4
15042,2
16580,2
5548,1
24497,3
704,2
8294,4
21212,0
4301,0
25757,2
36366,3
14245,2
3220,2
36613,1
37148,2
19100,3
26820,2
10651,2
3429,3
35847,2
21430,2
11435,2
10766,2
11546,4
10706,4
30591,2
9826,0
17070,4
8566,4
29456,2
7318,1
16059,3
32671,4
12937,2
24586,2
6541,2
35346,4
16128,4
17197,2
37970,4
13491,2
8597,3
22207,2
6596,2
23648,4
33665,2
8163,2
32234,3
29238,2
32841,2
21409,3
4957,2
4395,4
8351,2
24118,3
28076,2
21826,2
12301,3
5004,2
24035,0
2119,3
2433,4
5724,2
24187,2
24071,4
20127,4
28792,2
32591,2
12938,2
15607,1
24178,2
21489,3
8548,4
2079,4
14621,2
32393,3
1509,2
34962,3
24419,3
3631,3
15220,2
202,0
160,2
12962,2
784,3
4472,4
33765,1
1782,2
13738,2
7622,4
8015,3
30954,2
15274,2
5873,4
9728,4
2002,3
30812,4
26934,2
15374,4
14244,2
17178,3
3168,3
21937,2
1933,2
16989,3
29912,2
2983,3
23350,2
38830,2
4141,2
20317,2
16713,1
16389,0
28219,3
6509,3
21117,2
9981,2
8225,4
17406,2
36464,2
761,1
23559,2
35195,2
37623,0
15735,2
10937,4
30547,4
10272,2
30365,2
35901,3
26520,2
9347,3
30522,0
37722,1
24542,2
6699,2
37743,0
12105,2
21207,1
19302,2
14548,4
33115,2
34896,0
36072,2
19079,2
4130,2
11587,2
468,2
39024,4
35330,4
6586,2
39445,2
9032,2
37522,3
22999,4
1449,2
20341,2
10743,3
40333,3
36277,4
12875,3
9407,3
9606,2
25918,2
32364,4
20011,3
37849,4
11204,2
13007,3
1265,2
30034,2
10574,4
4174,2
161,1
35076,0
24322,1
20875,2
3839,4
21165,2
8026,3
5001,1
25154,2
24628,3
11315,2
19162,0
5722,2
10585,4
35193,2
7357,2
4517,4
17936,2
2937,3
11454,1
19639,3
31887,0
8095,2
436,2
11313,2
7068,2
11996,4
35274,2
15828,2
1755,4
37110,4
24106,4
19953,4
29808,2
32523,2
1123,2
9367,4
7321,3
35747,4
35277,2
19420,2
28226,2
28205,4
8470,2
36243,4
11127,2
12392,2
9138,4
5393,2
20482,2
12242,4
25843,2
21942,4
10023,0
22680,3
26707,2
25585,2
35429,2
19881,0
12826,3
15553,2
22518,1
18152,2
25764,2
20974,2
17368,4
10897,2
4288,2
9191,4
13590,2
4936,2
6739,2
20629,2
12089,0
9657,4
15633,4
17700,0
16489,2
19781,1
26095,3
17109,2
10809,2
14677,0
15214,2
28372,4
36964,3
6254,2
28534,4
30519,2
22886,2
21064,2
18066,3
40366,4
24027,1
17108,2
3647,1
30550,4
35317,3
35559,2
27324,4
1070,1
8801,2
20530,3
23457,2
743,4
25007,3
28187,3
29895,2
20195,3
20547,4
23110,2
23970,1
24592,2
10000,0
3001,3
17923,2
7379,2
38982,2
27334,4
25421,0
35399,4
32195,2
12991,2
8013,3
9888,4
2497,4
11393,2
26678,2
28149,3
7029,3
6976,2
23823,3
3991,2
37082,2
9455,4
25349,2
34004,4
13727,3
25231,0
11782,2
3909,4
8517,2
14802,4
11716,2
32368,2
5092,3
35227,4
31272,2
15686,2
8620,3
8637,2
14212,4
17745,2
20525,2
28969,2
10603,4
20277,2
17811,4
13612,2
13826,3
33944,4
38461,3
40723,2
33873,0
5701,1
25966,2
147,2
23680,3
16200,4
28753,3
6472,2
13948,2
6030,3
29652,4
26982,3
6904,4
15521,2
9977,4
17751,0
15637,2
173,2
8140,1
37842,4
17003,0
26941,3
8631,2
14482,2
33599,2
14966,2
30794,3
17049,2
18979,4
16419,2
7694,2
32520,3
39422,2
10282,2
17996,2
5207,3
40658,2
7799,1
3050,2
12247,4
29616,2
28093,0
18771,2
13291,2
21609,2
22491,1
37050,1
13435,2
5729,2
22392,2
18377,2
36943,3
4763,3
11181,1
15169,3
7278,3
5618,2
1597,4
25581,2
34998,1
29132,4
11177,3
29360,2
20692,2
21703,3
11507,0
28371,2
4191,2
30928,2
8109,2
23417,2
31863,2
21952,2
15506,3
19876,4
16683,2
35104,4
10050,3
22663,3
4746,2
35045,3
13085,1
17081,4
2477,4
10290,4
3892,4
10437,0
39615,4
9082,3
10770,2
7058,3
3856,4
16067,2
33007,3
25595,2
12456,1
31824,3
14556,3
16688,1
4538,4
39019,2
4654,2
8361,4
37856,3
22422,0
3707,4
16957,4
29076,2
10734,4
7177,0
14094,0
22951,3
36200,3
15415,2
28365,2
30470,4
7113,2
14728,3
4111,3
9190,4
30821,4
23792,4
11433,3
33133,3
36977,2
4568,4
4167,2
30670,3
21995,0
10417,3
33635,1
6481,4
22426,1
29854,4
26606,2
33687,2
12798,3
1360,1
5639,3
5702,0
35858,3
12644,4
33735,3
12031,4
8135,2
14268,2
25192,4
37925,1
13013,3
20886,0
11357,2
656,3
3621,2
36992,2
23840,2
12447,2
23296,2
33106,2
31912,2
33601,2
3599,2
3318,3
9151,3
7498,0
34563,2
9934,3
25257,0
6913,4
30626,1
22998,3
32041,2
25747,1
16343,0
17441,3
26264,2
4390,4
36078,2
31048,2
11980,4
35197,2
16815,4
14048,2
39209,2
22024,2
29037,1
32425,4
2316,2
23751,0
38957,2
28871,2
18482,3
35102,4
18292,4
28884,2
8313,4
16979,3
14115,2
8679,3
2586,4
2046,3
13004,2
32738,2
15595,2
7663,2
39994,0
33817,3
2330,2
20647,3
12173,1
27322,4
13351,2
29764,4
13281,2
25353,2
32274,2
724,4
32066,3
39185,3
25838,3
10270,3
459,0
16655,2
14690,0
22197,1
34484,2
19144,2
33080,3
13028,2
21056,0
17269,0
608,3
16448,2
34359,2
31526,2
8521,2
8514,2
8031,4
27726,2
17930,3
6392,3
15177,3
23233,1
21540,4
19866,4
35646,1
33396,2
14215,4
18136,2
14291,2
37170,2
14170,4
34988,3
16817,2
23546,2
29200,2
11589,2
21027,1
35557,2
18151,2
32765,3
38356,3
10137,3
17417,3
3121,2
12308,2
9234,0
10691,2
36195,4
33067,2
34227,2
31200,3
20971,4
26639,2
6556,0
2795,2
2888,3
5356,2
40183,4
17286,1
33632,2
17973,4
13616,2
31940,2
21066,2
39796,2
26611,3
19643,0
26937,3
12771,3
15139,2
2204,4
9195,4
36271,4
23450,2
13439,0
26295,3
36216,3
10844,2
7423,2
31499,0
16707,2
37502,3
9077,2
24309,2
31622,1
10689,2
9698,0
33274,2
24183,2
29033,1
10409,3
32301,4
13149,0
14516,2
22836,4
16104,0
34712,1
3278,2
7605,4
10597,2
1862,2
17027,2
21360,3
18542,4
28887,0
3097,2
24040,2
6367,4
34065,2
24590,2
12789,3
1549,4
21447,3
15960,2
759,4
2146,2
39539,1
4513,4
18589,1
37140,2
21017,1
9554,3
36656,3
26604,2
28223,2
20214,2
33034,1
14262,1
23073,2
34168,0
23832,2
6090,3
2311,2
14503,2
36313,2
7332,2
26752,3
2934,3
40769,1
16227,4
17304,2
39182,3
28389,2
23708,4
12537,3
20210,4
15246,0
11322,2
29614,2
35433,2
28570,3
26559,2
35920,2
5566,2
510,2
20493,2
16712,2
18406,3
34997,0
17907,2
6320,2
16222,4
3913,3
1350,1
36661,4
19787,2
40428,0
18980,4
40414,4
31285,4
32459,0
39326,1
20500,2
9475,4
29667,3
17239,0
7351,2
8550,4
31295,4
28924,2
36591,1
29797,3
32270,2
9622,2
2292,3
40781,4
34823,2
4245,0
19046,3
10698,2
13968,2
34993,2
35617,1
35165,3
25589,2
22461,2
40807,4
5091,0
3876,4
31745,4
36932,3
12135,1
11928,3
20155,3
40313,4
37756,2
29155,1
23355,4
39888,3
14241,3
5890,4
4755,2
20689,2
20941,2
18753,2
13307,2
40426,3
9071,2
13248,2
3222,2
3177,2
14439,0
38639,0
1297,3
5032,0
20579,2
28899,2
6418,2
19572,0
22406,3
13581,2
11371,2
1982,2
14655,0
22460,1
34385,2
8672,4
10441,2
32240,3
18850,0
34375,1
18517,4
36976,3
7631,3
26657,2
6377,2
23272,2
11986,4
16566,2
4357,3
13075,1
29250,3
1292,2
5826,1
33736,3
19812,4
37203,2
24275,4
30713,4
29629,2
34554,2
37891,3
26856,2
8430,4
21427,2
2417,4
26502,2
38114,2
4961,4
8868,0
17241,2
22978,3
30042,3
33116,3
40403,0
38799,4
16399,3
37087,2
24326,3
25457,2
9284,2
37514,2
31679,2
10087,2
13175,4
3685,3
39924,0
15333,4
39829,2
13768,3
8057,2
9435,3
1792,2
22580,2
33519,2
12961,2
16432,2
22439,3
15636,1
21926,3
29660,3
1992,4
24,2
34264,3
37076,2
20639,2
19555,2
6875,2
727,2
12192,2
19422,4
22681,3
3419,4
28331,3
5133,0
25129,2
28144,2
31739,4
30841,1
29790,2
9895,0
33711,1
21080,3
29340,2
38115,2
20330,4
37510,2
10291,4
16615,2
1796,2
32125,0
9682,4
14157,1
9028,4
35930,2
18156,0
